impl,mode,bytes,proc_ms,io_ms,VmRSS_KiB,alpha,align,misalign
serial,upper,1024,0.001,0.218,3368,0,32,0
cuda,upper,1024,1621.01,0.262879,98616,0,32,0
serial,lower,1024,0.001,0.071,3252,0,32,0
cuda,lower,1024,130.942,0.159575,98496,0,32,0
serial,upper,1024,0.001,0.088,3384,0,32,7
cuda,upper,1024,130.029,0.140351,98404,0,32,7
serial,lower,1024,0.001,0.083,3372,0,32,7
cuda,lower,1024,131.013,0.137084,98268,0,32,7
serial,upper,1024,0.002,0.071,3152,10,32,0
cuda,upper,1024,129.634,0.144427,98472,10,32,0
serial,lower,1024,0.001,0.132,3120,10,32,0
cuda,lower,1024,129.365,0.135161,98368,10,32,0
serial,upper,1024,0.001,0.059,3388,10,32,7
cuda,upper,1024,129.14,0.150528,98452,10,32,7
serial,lower,1024,0.001,0.071,3380,10,32,7
cuda,lower,1024,129.127,0.148764,98568,10,32,7
serial,upper,1024,0.002,0.071,3420,20,32,0
cuda,upper,1024,128.675,0.141513,98312,20,32,0
serial,lower,1024,0.002,0.174,3384,20,32,0
cuda,lower,1024,131.238,0.145509,98540,20,32,0
serial,upper,1024,0.001,0.077,3420,20,32,7
cuda,upper,1024,132.184,0.141713,98392,20,32,7
serial,lower,1024,0.001,0.118,3368,20,32,7
cuda,lower,1024,132.988,0.137174,98676,20,32,7
serial,upper,1024,0.003,0.074,3364,30,32,0
cuda,upper,1024,133.102,0.142674,98248,30,32,0
serial,lower,1024,0.002,0.146,3420,30,32,0
cuda,lower,1024,132.84,0.140741,98476,30,32,0
serial,upper,1024,0.002,0.063,3416,30,32,7
cuda,upper,1024,131.725,0.160706,98496,30,32,7
serial,lower,1024,0.002,0.075,3372,30,32,7
cuda,lower,1024,131.292,0.140872,98404,30,32,7
serial,upper,1024,0.003,0.069,3304,40,32,0
cuda,upper,1024,132.09,0.141702,98556,40,32,0
serial,lower,1024,0.003,0.068,3184,40,32,0
cuda,lower,1024,135.59,0.144968,98388,40,32,0
serial,upper,1024,0.003,0.107,3300,40,32,7
cuda,upper,1024,131.21,0.144337,98596,40,32,7
serial,lower,1024,0.002,0.094,3112,40,32,7
cuda,lower,1024,131.894,0.144908,98492,40,32,7
serial,upper,1024,0.003,0.066,3348,50,32,0
cuda,upper,1024,134.435,0.140791,98604,50,32,0
serial,lower,1024,0.003,0.082,3420,50,32,0
cuda,lower,1024,138.437,0.137205,98240,50,32,0
serial,upper,1024,0.004,0.067,3236,50,32,7
cuda,upper,1024,131.492,0.136113,98560,50,32,7
serial,lower,1024,0.003,0.078,3344,50,32,7
cuda,lower,1024,133.408,0.158272,98292,50,32,7
serial,upper,1024,0.004,0.106,3268,60,32,0
cuda,upper,1024,132.234,0.135792,98596,60,32,0
serial,lower,1024,0.003,0.151,3420,60,32,0
cuda,lower,1024,130.61,0.144087,98196,60,32,0
serial,upper,1024,0.004,0.065,3372,60,32,7
cuda,upper,1024,133.878,0.141032,98716,60,32,7
serial,lower,1024,0.003,0.114,3108,60,32,7
cuda,lower,1024,131.249,0.159625,98140,60,32,7
serial,upper,1024,0.004,0.072,3324,70,32,0
cuda,upper,1024,134.466,0.142164,98292,70,32,0
serial,lower,1024,0.015,0.088,3420,70,32,0
cuda,lower,1024,129.626,0.153975,98412,70,32,0
serial,upper,1024,0.004,0.104,3384,70,32,7
cuda,upper,1024,132.552,0.144206,98580,70,32,7
serial,lower,1024,0.003,0.094,3364,70,32,7
cuda,lower,1024,135.372,0.141363,98316,70,32,7
serial,upper,1024,0.005,0.077,3260,80,32,0
cuda,upper,1024,133.038,0.135912,98200,80,32,0
serial,lower,1024,0.004,0.103,3384,80,32,0
cuda,lower,1024,136.347,0.137014,98216,80,32,0
serial,upper,1024,0.004,0.065,3412,80,32,7
cuda,upper,1024,131.812,0.141783,98260,80,32,7
serial,lower,1024,0.003,0.137,3424,80,32,7
cuda,lower,1024,132.279,0.148886,98620,80,32,7
serial,upper,1024,0.004,0.066,3412,90,32,0
cuda,upper,1024,135.78,0.16241,98320,90,32,0
serial,lower,1024,0.004,0.122,3300,90,32,0
cuda,lower,1024,135.264,0.160736,98340,90,32,0
serial,upper,1024,0.005,0.162,3320,90,32,7
cuda,upper,1024,130.152,0.158001,98268,90,32,7
serial,lower,1024,0.004,0.108,3292,90,32,7
cuda,lower,1024,136.009,0.148115,98480,90,32,7
serial,upper,2048,0.002,0.088,3388,0,32,0
cuda,upper,2048,129.598,0.14014,98452,0,32,0
serial,lower,2048,0.003,0.277,3132,0,32,0
cuda,lower,2048,132.198,0.15081,98700,0,32,0
serial,upper,2048,0.001,0.066,3384,0,32,7
cuda,upper,2048,131.127,0.137896,98600,0,32,7
serial,lower,2048,0.001,0.074,3408,0,32,7
cuda,lower,2048,130.628,0.132085,98476,0,32,7
serial,upper,2048,0.002,0.062,3340,10,32,0
cuda,upper,2048,135.735,0.138918,98628,10,32,0
serial,lower,2048,0.002,0.098,3332,10,32,0
cuda,lower,2048,132.183,0.149086,98380,10,32,0
serial,upper,2048,0.002,0.060,3368,10,32,7
cuda,upper,2048,131.703,0.143025,98132,10,32,7
serial,lower,2048,0.002,0.102,3320,10,32,7
cuda,lower,2048,131.281,0.166157,98500,10,32,7
serial,upper,2048,0.003,0.078,3380,20,32,0
cuda,upper,2048,133.074,0.150178,98600,20,32,0
serial,lower,2048,0.003,0.077,3420,20,32,0
cuda,lower,2048,130.654,0.136584,98664,20,32,0
serial,upper,2048,0.003,0.120,3420,20,32,7
cuda,upper,2048,128.417,0.140842,98244,20,32,7
serial,lower,2048,0.004,0.088,3416,20,32,7
cuda,lower,2048,130.47,0.142093,98228,20,32,7
serial,upper,2048,0.005,0.067,3420,30,32,0
cuda,upper,2048,130.799,0.138357,98276,30,32,0
serial,lower,2048,0.003,0.096,3368,30,32,0
cuda,lower,2048,129.115,0.137465,98312,30,32,0
serial,upper,2048,0.003,0.118,3344,30,32,7
cuda,upper,2048,132.029,0.153725,98152,30,32,7
serial,lower,2048,0.004,0.126,3364,30,32,7
cuda,lower,2048,133.018,0.145199,98376,30,32,7
serial,upper,2048,0.008,0.095,3192,40,32,0
cuda,upper,2048,129.435,0.136514,98504,40,32,0
serial,lower,2048,0.004,0.174,3196,40,32,0
cuda,lower,2048,132.279,0.144819,98348,40,32,0
serial,upper,2048,0.006,0.063,3412,40,32,7
cuda,upper,2048,132.338,0.154065,98444,40,32,7
serial,lower,2048,0.004,0.158,3408,40,32,7
cuda,lower,2048,132.896,0.144608,98300,40,32,7
serial,upper,2048,0.007,0.096,3372,50,32,0
cuda,upper,2048,132.023,0.146952,98404,50,32,0
serial,lower,2048,0.005,0.134,3420,50,32,0
cuda,lower,2048,130.893,0.164574,98468,50,32,0
serial,upper,2048,0.007,0.074,3368,50,32,7
cuda,upper,2048,134.653,0.148485,98664,50,32,7
serial,lower,2048,0.005,0.157,3416,50,32,7
cuda,lower,2048,132.516,0.133568,98448,50,32,7
serial,upper,2048,0.008,0.068,3412,60,32,0
cuda,upper,2048,131.226,0.142775,98344,60,32,0
serial,lower,2048,0.006,0.123,3304,60,32,0
cuda,lower,2048,129.928,0.155338,98364,60,32,0
serial,upper,2048,0.008,0.084,3324,60,32,7
cuda,upper,2048,136.753,0.140531,98364,60,32,7
serial,lower,2048,0.007,0.071,3248,60,32,7
cuda,lower,2048,133.177,0.155307,98540,60,32,7
serial,upper,2048,0.006,0.061,3300,70,32,0
cuda,upper,2048,130.421,0.156879,98380,70,32,0
serial,lower,2048,0.006,0.106,3368,70,32,0
cuda,lower,2048,130.7,0.153084,98724,70,32,0
serial,upper,2048,0.008,0.108,3420,70,32,7
cuda,upper,2048,132.364,0.143357,98464,70,32,7
serial,lower,2048,0.007,0.073,3348,70,32,7
cuda,lower,2048,133.469,0.138888,98576,70,32,7
serial,upper,2048,0.009,0.070,3212,80,32,0
cuda,upper,2048,132.344,0.146061,98372,80,32,0
serial,lower,2048,0.007,0.071,3420,80,32,0
cuda,lower,2048,132.747,0.144588,98628,80,32,0
serial,upper,2048,0.007,0.062,3420,80,32,7
cuda,upper,2048,131.29,0.141183,98404,80,32,7
serial,lower,2048,0.007,0.136,3420,80,32,7
cuda,lower,2048,130.777,0.143647,98544,80,32,7
serial,upper,2048,0.010,0.065,3292,90,32,0
cuda,upper,2048,132.224,0.15131,98356,90,32,0
serial,lower,2048,0.007,0.077,3292,90,32,0
cuda,lower,2048,133.731,0.14524,98572,90,32,0
serial,upper,2048,0.010,0.070,3372,90,32,7
cuda,upper,2048,132.077,0.17913,98548,90,32,7
serial,lower,2048,0.007,0.083,3420,90,32,7
cuda,lower,2048,132.563,0.138197,98660,90,32,7
serial,upper,4096,0.003,0.073,3336,0,32,0
cuda,upper,4096,137.738,0.153173,98600,0,32,0
serial,lower,4096,0.002,0.085,3412,0,32,0
cuda,lower,4096,130.85,0.191121,98384,0,32,0
serial,upper,4096,0.003,0.065,3408,0,32,7
cuda,upper,4096,136.661,0.143827,98656,0,32,7
serial,lower,4096,0.002,0.072,3404,0,32,7
cuda,lower,4096,132.458,0.160938,98368,0,32,7
serial,upper,4096,0.003,0.070,3252,10,32,0
cuda,upper,4096,132.87,0.152032,98360,10,32,0
serial,lower,4096,0.003,0.080,3320,10,32,0
cuda,lower,4096,131.567,0.15695,98656,10,32,0
serial,upper,4096,0.003,0.058,3408,10,32,7
cuda,upper,4096,129.4,0.144899,98300,10,32,7
serial,lower,4096,0.003,0.086,3384,10,32,7
cuda,lower,4096,133.418,0.157162,98112,10,32,7
serial,upper,4096,0.008,0.063,3388,20,32,0
cuda,upper,4096,134.952,0.149678,98464,20,32,0
serial,lower,4096,0.007,0.066,3304,20,32,0
cuda,lower,4096,131.318,0.166657,98156,20,32,0
serial,upper,4096,0.008,0.068,3420,20,32,7
cuda,upper,4096,132.116,0.166748,98252,20,32,7
serial,lower,4096,0.005,0.087,3296,20,32,7
cuda,lower,4096,132.471,0.17356,98328,20,32,7
serial,upper,4096,0.011,0.111,3304,30,32,0
cuda,upper,4096,132.101,0.144268,98356,30,32,0
serial,lower,4096,0.007,0.071,3032,30,32,0
cuda,lower,4096,133.424,0.152472,98568,30,32,0
serial,upper,4096,0.011,0.072,3296,30,32,7
cuda,upper,4096,131.337,0.172018,98168,30,32,7
serial,lower,4096,0.007,0.075,3368,30,32,7
cuda,lower,4096,132.162,0.165917,98652,30,32,7
serial,upper,4096,0.008,0.105,3420,40,32,0
cuda,upper,4096,132.118,0.151701,98472,40,32,0
serial,lower,4096,0.008,0.077,3380,40,32,0
cuda,lower,4096,131.889,0.147604,98352,40,32,0
serial,upper,4096,0.013,0.062,3420,40,32,7
cuda,upper,4096,131.911,0.147333,98560,40,32,7
serial,lower,4096,0.009,0.083,3420,40,32,7
cuda,lower,4096,133.121,0.152463,98540,40,32,7
serial,upper,4096,0.014,0.077,3356,50,32,0
cuda,upper,4096,132.366,0.152862,98588,50,32,0
serial,lower,4096,0.009,0.127,3368,50,32,0
cuda,lower,4096,133.12,0.149257,98380,50,32,0
serial,upper,4096,0.016,0.105,3288,50,32,7
cuda,upper,4096,128.806,0.147474,98496,50,32,7
serial,lower,4096,0.021,0.088,3404,50,32,7
cuda,lower,4096,134.187,0.155399,98436,50,32,7
serial,upper,4096,0.017,0.065,3228,60,32,0
cuda,upper,4096,131.628,0.154356,98284,60,32,0
serial,lower,4096,0.011,0.079,3384,60,32,0
cuda,lower,4096,132.542,0.145099,98516,60,32,0
serial,upper,4096,0.017,0.065,3320,60,32,7
cuda,upper,4096,132.57,0.154345,98612,60,32,7
serial,lower,4096,0.014,0.098,3288,60,32,7
cuda,lower,4096,137.456,0.160076,98216,60,32,7
serial,upper,4096,0.018,0.103,3336,70,32,0
cuda,upper,4096,133.731,0.15126,98536,70,32,0
serial,lower,4096,0.014,0.081,3372,70,32,0
cuda,lower,4096,132.356,0.157662,98644,70,32,0
serial,upper,4096,0.013,0.063,3384,70,32,7
cuda,upper,4096,130.317,0.147864,98664,70,32,7
serial,lower,4096,0.012,0.096,3156,70,32,7
cuda,lower,4096,132.745,0.494696,98608,70,32,7
serial,upper,4096,0.024,0.084,3172,80,32,0
cuda,upper,4096,132.878,0.146142,98228,80,32,0
serial,lower,4096,0.013,0.102,3408,80,32,0
cuda,lower,4096,132.512,0.19481,98560,80,32,0
serial,upper,4096,0.013,0.093,3416,80,32,7
cuda,upper,4096,130.624,0.165286,98424,80,32,7
serial,lower,4096,0.014,0.093,3320,80,32,7
cuda,lower,4096,132.003,0.148956,98484,80,32,7
serial,upper,4096,0.031,0.201,3404,90,32,0
cuda,upper,4096,129.242,0.145109,98456,90,32,0
serial,lower,4096,0.014,0.074,3020,90,32,0
cuda,lower,4096,136.431,0.153885,98500,90,32,0
serial,upper,4096,0.020,0.067,3368,90,32,7
cuda,upper,4096,131.35,0.152934,98636,90,32,7
serial,lower,4096,0.017,0.097,3412,90,32,7
cuda,lower,4096,130.62,0.147674,98568,90,32,7
serial,upper,8192,0.004,0.092,3540,0,32,0
cuda,upper,8192,132.554,0.160028,98580,0,32,0
serial,lower,8192,0.004,0.081,3548,0,32,0
cuda,lower,8192,132.332,0.16731,98476,0,32,0
serial,upper,8192,0.005,0.079,3320,0,32,7
cuda,upper,8192,136.546,0.157071,98332,0,32,7
serial,lower,8192,0.007,0.132,3516,0,32,7
cuda,lower,8192,133.862,0.165737,98260,0,32,7
serial,upper,8192,0.007,0.069,3400,10,32,0
cuda,upper,8192,132.026,0.175794,98532,10,32,0
serial,lower,8192,0.007,0.075,3420,10,32,0
cuda,lower,8192,137.897,0.156471,98548,10,32,0
serial,upper,8192,0.007,0.069,3512,10,32,7
cuda,upper,8192,130.735,0.185572,98752,10,32,7
serial,lower,8192,0.008,0.108,3292,10,32,7
cuda,lower,8192,132.949,0.15651,98652,10,32,7
serial,upper,8192,0.009,0.070,3384,20,32,0
cuda,upper,8192,137.977,0.16755,98408,20,32,0
serial,lower,8192,0.012,0.103,3140,20,32,0
cuda,lower,8192,132.429,0.157973,98456,20,32,0
serial,upper,8192,0.019,0.118,3548,20,32,7
cuda,upper,8192,131.054,0.154716,98412,20,32,7
serial,lower,8192,0.009,0.115,3548,20,32,7
cuda,lower,8192,129.95,0.192314,98604,20,32,7
serial,upper,8192,0.015,0.079,3264,30,32,0
cuda,upper,8192,134.136,0.166849,98216,30,32,0
serial,lower,8192,0.012,0.075,3028,30,32,0
cuda,lower,8192,131.325,0.177558,98628,30,32,0
serial,upper,8192,0.013,0.068,3368,30,32,7
cuda,upper,8192,131.811,0.175153,98368,30,32,7
serial,lower,8192,0.014,0.081,3324,30,32,7
cuda,lower,8192,134.046,0.161469,98168,30,32,7
serial,upper,8192,0.016,0.090,3420,40,32,0
cuda,upper,8192,139.093,0.168942,98384,40,32,0
serial,lower,8192,0.018,0.078,3376,40,32,0
cuda,lower,8192,142.285,0.181956,98316,40,32,0
serial,upper,8192,0.016,0.112,3544,40,32,7
cuda,upper,8192,141.432,0.179741,98004,40,32,7
serial,lower,8192,0.015,0.076,3120,40,32,7
cuda,lower,8192,135.782,0.165025,98544,40,32,7
serial,upper,8192,0.020,0.073,3324,50,32,0
cuda,upper,8192,131.223,0.158594,98480,50,32,0
serial,lower,8192,0.018,0.077,3360,50,32,0
cuda,lower,8192,131.081,0.158834,98848,50,32,0
serial,upper,8192,0.019,0.072,3212,50,32,7
cuda,upper,8192,133.736,0.319963,98220,50,32,7
serial,lower,8192,0.022,0.102,3548,50,32,7
cuda,lower,8192,140.394,0.157612,98168,50,32,7
serial,upper,8192,0.031,0.112,3420,60,32,0
cuda,upper,8192,132.603,0.184891,98460,60,32,0
serial,lower,8192,0.021,0.074,3520,60,32,0
cuda,lower,8192,132.124,0.1561,98640,60,32,0
serial,upper,8192,0.028,0.092,3256,60,32,7
cuda,upper,8192,133.883,0.164625,98560,60,32,7
serial,lower,8192,0.021,0.090,3356,60,32,7
cuda,lower,8192,133.16,0.172348,98276,60,32,7
serial,upper,8192,0.026,0.089,3544,70,32,0
cuda,upper,8192,131.026,0.182718,98216,70,32,0
serial,lower,8192,0.024,0.093,3548,70,32,0
cuda,lower,8192,134.989,0.159406,98584,70,32,0
serial,upper,8192,0.025,0.069,3300,70,32,7
cuda,upper,8192,134.831,0.186154,98228,70,32,7
serial,lower,8192,0.024,0.080,3496,70,32,7
cuda,lower,8192,133.632,0.162111,98676,70,32,7
serial,upper,8192,0.027,0.073,3548,80,32,0
cuda,upper,8192,133.031,0.183218,98476,80,32,0
serial,lower,8192,0.029,0.098,3548,80,32,0
cuda,lower,8192,132.622,0.162912,98584,80,32,0
serial,upper,8192,0.039,0.123,3420,80,32,7
cuda,upper,8192,132.319,0.158695,98328,80,32,7
serial,lower,8192,0.041,0.120,3288,80,32,7
cuda,lower,8192,134.054,0.173741,98324,80,32,7
serial,upper,8192,0.040,0.066,3468,90,32,0
cuda,upper,8192,135.407,0.177268,98612,90,32,0
serial,lower,8192,0.028,0.077,3256,90,32,0
cuda,lower,8192,131.405,0.170707,98632,90,32,0
serial,upper,8192,0.028,0.073,3548,90,32,7
cuda,upper,8192,132.527,0.174985,98660,90,32,7
serial,lower,8192,0.028,0.081,3516,90,32,7
cuda,lower,8192,132.163,0.158405,98388,90,32,7
serial,upper,16384,0.022,0.101,3420,0,32,0
cuda,upper,16384,133.32,0.196903,98572,0,32,0
serial,lower,16384,0.009,0.089,3388,0,32,0
cuda,lower,16384,133.392,0.190952,98168,0,32,0
serial,upper,16384,0.009,0.078,3420,0,32,7
cuda,upper,16384,130.22,0.184291,98704,0,32,7
serial,lower,16384,0.009,0.099,3172,0,32,7
cuda,lower,16384,132.361,0.188809,98428,0,32,7
serial,upper,16384,0.025,0.112,3500,10,32,0
cuda,upper,16384,134.715,0.201771,98760,10,32,0
serial,lower,16384,0.013,0.115,3284,10,32,0
cuda,lower,16384,133.336,0.183679,98568,10,32,0
serial,upper,16384,0.012,0.157,3256,10,32,7
cuda,upper,16384,133.476,0.183249,98452,10,32,7
serial,lower,16384,0.015,0.081,3232,10,32,7
cuda,lower,16384,134.558,0.179601,98344,10,32,7
serial,upper,16384,0.017,0.091,3512,20,32,0
cuda,upper,16384,132.245,0.200009,98532,20,32,0
serial,lower,16384,0.018,0.089,3496,20,32,0
cuda,lower,16384,132.635,0.200511,98548,20,32,0
serial,upper,16384,0.027,0.079,3360,20,32,7
cuda,upper,16384,131.855,0.224452,98660,20,32,7
serial,lower,16384,0.018,0.104,3304,20,32,7
cuda,lower,16384,132.718,0.204798,98428,20,32,7
serial,upper,16384,0.029,0.094,3548,30,32,0
cuda,upper,16384,134.052,0.194909,98564,30,32,0
serial,lower,16384,0.024,0.087,3484,30,32,0
cuda,lower,16384,131.042,0.221969,98088,30,32,0
serial,upper,16384,0.025,0.138,3548,30,32,7
cuda,upper,16384,130.173,0.180984,98256,30,32,7
serial,lower,16384,0.023,0.095,3404,30,32,7
cuda,lower,16384,131.366,0.19566,98332,30,32,7
serial,upper,16384,0.046,0.080,3540,40,32,0
cuda,upper,16384,131.761,0.203334,98868,40,32,0
serial,lower,16384,0.029,0.081,3484,40,32,0
cuda,lower,16384,132.87,0.183019,98332,40,32,0
serial,upper,16384,0.034,0.075,3548,40,32,7
cuda,upper,16384,137.298,0.240101,98640,40,32,7
serial,lower,16384,0.050,0.159,3400,40,32,7
cuda,lower,16384,133.01,0.210317,98396,40,32,7
serial,upper,16384,0.039,0.133,3548,50,32,0
cuda,upper,16384,130.914,0.216008,98696,50,32,0
serial,lower,16384,0.036,0.091,3292,50,32,0
cuda,lower,16384,132.026,0.244158,98576,50,32,0
serial,upper,16384,0.055,0.079,3548,50,32,7
cuda,upper,16384,133.775,0.229272,98144,50,32,7
serial,lower,16384,0.035,0.089,3500,50,32,7
cuda,lower,16384,131.854,0.23385,98264,50,32,7
serial,upper,16384,0.066,0.092,3456,60,32,0
cuda,upper,16384,133.647,0.195071,98540,60,32,0
serial,lower,16384,0.044,0.096,3512,60,32,0
cuda,lower,16384,129.343,0.205158,98500,60,32,0
serial,upper,16384,0.099,0.116,3176,60,32,7
cuda,upper,16384,132.464,0.214444,98568,60,32,7
serial,lower,16384,0.041,0.090,3548,60,32,7
cuda,lower,16384,136.13,0.184991,98600,60,32,7
serial,upper,16384,0.050,0.091,3540,70,32,0
cuda,upper,16384,132.525,0.193218,98572,70,32,0
serial,lower,16384,0.047,0.087,3304,70,32,0
cuda,lower,16384,131.941,0.206791,98308,70,32,0
serial,upper,16384,0.062,0.146,3484,70,32,7
cuda,upper,16384,136.397,0.187777,98408,70,32,7
serial,lower,16384,0.047,0.111,3540,70,32,7
cuda,lower,16384,133.154,0.204957,98100,70,32,7
serial,upper,16384,0.055,0.101,3548,80,32,0
cuda,upper,16384,131.343,0.199438,98444,80,32,0
serial,lower,16384,0.052,0.089,3408,80,32,0
cuda,lower,16384,131.924,0.199729,98536,80,32,0
serial,upper,16384,0.055,0.119,3548,80,32,7
cuda,upper,16384,131.024,0.186324,98472,80,32,7
serial,lower,16384,0.052,0.088,3268,80,32,7
cuda,lower,16384,135.237,0.203085,98544,80,32,7
serial,upper,16384,0.062,0.075,3548,90,32,0
cuda,upper,16384,134.598,0.190642,98520,90,32,0
serial,lower,16384,0.072,0.101,3404,90,32,0
cuda,lower,16384,131.227,0.183651,98572,90,32,0
serial,upper,16384,0.056,0.075,3284,90,32,7
cuda,upper,16384,131.015,0.213554,98524,90,32,7
serial,lower,16384,0.056,0.085,3280,90,32,7
cuda,lower,16384,134.272,0.204728,98748,90,32,7
serial,upper,32768,0.017,0.101,3484,0,32,0
cuda,upper,32768,130.5,0.265116,98656,0,32,0
serial,lower,32768,0.022,0.097,3388,0,32,0
cuda,lower,32768,132.815,0.293567,98416,0,32,0
serial,upper,32768,0.017,0.105,3540,0,32,7
cuda,upper,32768,133.443,0.265788,98584,0,32,7
serial,lower,32768,0.030,0.155,3548,0,32,7
cuda,lower,32768,133.723,0.260597,98528,0,32,7
serial,upper,32768,0.030,0.108,3440,10,32,0
cuda,upper,32768,134.491,0.256121,98392,10,32,0
serial,lower,32768,0.037,0.177,3408,10,32,0
cuda,lower,32768,134.027,0.227218,98296,10,32,0
serial,upper,32768,0.030,0.130,3444,10,32,7
cuda,upper,32768,132.566,0.259305,98540,10,32,7
serial,lower,32768,0.037,0.127,3548,10,32,7
cuda,lower,32768,136.451,0.236394,98388,10,32,7
serial,upper,32768,0.033,0.110,3548,20,32,0
cuda,upper,32768,136.735,0.26133,98416,20,32,0
serial,lower,32768,0.045,0.123,3220,20,32,0
cuda,lower,32768,131.489,0.261811,98584,20,32,0
serial,upper,32768,0.043,0.167,3548,20,32,7
cuda,upper,32768,135.586,0.239791,98824,20,32,7
serial,lower,32768,0.045,0.095,3312,20,32,7
cuda,lower,32768,133.103,0.258053,98208,20,32,7
serial,upper,32768,0.061,0.126,3532,30,32,0
cuda,upper,32768,137.492,0.257653,98464,30,32,0
serial,lower,32768,0.082,0.160,3388,30,32,0
cuda,lower,32768,136.356,0.302714,98440,30,32,0
serial,upper,32768,0.050,0.131,3500,30,32,7
cuda,upper,32768,137.974,0.242766,98284,30,32,7
serial,lower,32768,0.047,0.143,3292,30,32,7
cuda,lower,32768,135.557,0.239861,98188,30,32,7
serial,upper,32768,0.081,0.103,3132,40,32,0
cuda,upper,32768,138.223,0.262312,98228,40,32,0
serial,lower,32768,0.077,0.113,3300,40,32,0
cuda,lower,32768,135.028,0.243698,97940,40,32,0
serial,upper,32768,0.058,0.108,3536,40,32,7
cuda,upper,32768,133.493,0.236376,98592,40,32,7
serial,lower,32768,0.059,0.105,3408,40,32,7
cuda,lower,32768,131.499,0.231236,98424,40,32,7
serial,upper,32768,0.081,0.153,3548,50,32,0
cuda,upper,32768,132.184,0.232457,98684,50,32,0
serial,lower,32768,0.072,0.131,3428,50,32,0
cuda,lower,32768,132.165,0.2447,98316,50,32,0
serial,upper,32768,0.075,0.103,3408,50,32,7
cuda,upper,32768,132.337,0.230013,98604,50,32,7
serial,lower,32768,0.094,0.127,3160,50,32,7
cuda,lower,32768,132.7,0.242746,98452,50,32,7
serial,upper,32768,0.086,0.088,3540,60,32,0
cuda,upper,32768,132.523,0.313654,98196,60,32,0
serial,lower,32768,0.083,0.094,3548,60,32,0
cuda,lower,32768,131.806,0.236244,98296,60,32,0
serial,upper,32768,0.085,0.115,3548,60,32,7
cuda,upper,32768,132.519,0.243167,98400,60,32,7
serial,lower,32768,0.083,0.201,3548,60,32,7
cuda,lower,32768,134.366,0.28941,98100,60,32,7
serial,upper,32768,0.098,0.090,3548,70,32,0
cuda,upper,32768,136.606,0.27209,98388,70,32,0
serial,lower,32768,0.095,0.103,3204,70,32,0
cuda,lower,32768,134.503,0.241545,98648,70,32,0
serial,upper,32768,0.098,0.098,3384,70,32,7
cuda,upper,32768,133.455,0.221187,98348,70,32,7
serial,lower,32768,0.095,0.102,3548,70,32,7
cuda,lower,32768,132.268,0.282357,98652,70,32,7
serial,upper,32768,0.106,0.090,3484,80,32,0
cuda,upper,32768,133.214,0.302945,98200,80,32,0
serial,lower,32768,0.206,0.131,3512,80,32,0
cuda,lower,32768,133.639,0.233119,98652,80,32,0
serial,upper,32768,0.107,0.090,3504,80,32,7
cuda,upper,32768,135.448,0.236226,98028,80,32,7
serial,lower,32768,0.180,0.169,3420,80,32,7
cuda,lower,32768,132.418,0.256872,98600,80,32,7
